type	path	sha256_or_target	size
file	ARTIFACT-REFERENCE.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	COLLECTION-PROOF.md	1529a1f71d51473647ac45ab4d8e601a612754830ba81ac341e1ace1d9987a6a	892
file	DRY-RUN-PROOF.md	145c645327a7360a45e8c35edda8e6b0c9660cca3869faf240d156d8bfe537cb	1313
file	EXCLUSIONS.md	2cf59a8259422169c56cdb22af6d520102a8429ac3df0f5fd91230d1e4cad34f	454
file	FINAL-CLEANLINESS.md	bca042aa2a164965986f4bba0950e1a0e03f35d9d166e498a1d85c2c0404cabc	2155
file	FINAL_REPORT.md	d52814b501f05150970773a8d1325236769d0ce98cafab0282fcfebbfd0a79a6	1752
file	GO-SEAL.txt	0634742805c0cc2c755e022e97ceba91c8a8982d0e0798052243499006f36815	445614
file	Holmakefile	1509fc751d2844b3a70d4cb3e15b39aedbfbef53158894017a31ad132082f727	641
file	INPUT-MANIFEST.tsv	788f841ad4d329d7e7f9e2d3cbfdf51d1a7b45b820ae2e87de690a84d5b0f516	520360
file	LAUNCH-CONTRACT.md	ddc0ca71c762fd55d749dbca460e3a1d00f2f25b38ff3f4bf433f20361a3d2a1	539
file	PACKAGE-INVENTORY.tsv	150caf41479473b23fcd12b3be042a83d3ddd40c328e6c8031e8d99fdbfa4184	627522
file	PREDECLARATION.md	52de8a13db09447e0dba785a7467cfd80602837346d6cb993ab5ebf0f0f5f79f	3312
file	PRE_SEAL_ATTEMPT_0.md	8d1f3e9c46d91d9d1f4aef278b31097a3d1f5443cc8a4a3cdf1c80529e7c25e1	671
file	PROVENANCE.md	05eba0a58174c49692c86576b7c7e7088fb04586e798f292e255bd0cc2f1bb87	623
file	README.md	9b0dfff114ce129db15698549b8490133077a8605c9538aa64208fdd2671fc1a	695
file	SMOKE-PROOF.md	d26429044a8f60960bad0529d205f8964f0cd1f2e3f3c1daf4e16fba41bc07b4	931
file	SOURCE-HASHES.sha256	95190a43ac798e2f592d782cf3a98639893ce824f2f36ea4152c6953b4d154dc	43758
file	SOURCE-HEAD.txt	e21e159b4d05b011a54a240a2831b68bb741684f280a10ee57246931e8c60608	41
