type	path	sha256_or_target	size
directory	.hol	-	0
directory	.hol/locks	-	0
file	.hol/locks/task7kcalibration.exe.lock	e7ba0001d26cf3c3f59cf1a1793a7738b1ffef9953a330231f9430db958a9f5d	4
file	.hol/locks/task7kcalibration.uo.lock	e7ba0001d26cf3c3f59cf1a1793a7738b1ffef9953a330231f9430db958a9f5d	4
directory	.hol/make-deps	-	0
file	.hol/make-deps/task7kcalibration.sml.d	efdd8053e64d783c05c0ff595540c4b90e1faf951fa783cb4868b3b99fbd2a11	544
directory	.hol/objs	-	0
file	.hol/objs/task7kcalibration.ui	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	.hol/objs/task7kcalibration.uo	43650289409ba91b3b05047247a55609e7437f4c017f698df4046fbfb50f4d23	535
file	Holmakefile	b0ba00e21bf0aea89eccef68b5edbcd13f44c28cccfe910ed67b7484ed9eb334	467
file	PREDECLARATION.md	26364ed3bc0a95e2d9405ee0bb05daf8752596a6c57586a731265e1e97e95836	4683
file	PROVENANCE.md	82871831d4ff235b93445400c34b8dc98be9c76a722fa2d416c80587b25b3b3c	1027
file	SOURCE-HASHES.sha256	70e08852680a0cccde2c0588d58c7550e4063e644d04698695a0b3b01a87ec5b	606
file	SOURCE-HEAD.txt	e21e159b4d05b011a54a240a2831b68bb741684f280a10ee57246931e8c60608	41
file	V10-PROVENANCE.sha256	a73eba894a6399179675cdf17d2ea281582d89c9569188248d65e9d8becc5302	3357
file	collect.sh	138fc911e53e0b2d817935c78e6dae5c7ba0ba4e4f8f5ce817fa41bae65e1003	2253
file	environment.txt	2c5d66baeb16fdf610c75f2f39320f4f1c4d1e75bce13056bed0a76d47367a31	230
directory	frozen-inputs	-	0
directory	frozen-inputs/.hol	-	0
directory	frozen-inputs/.hol/locks	-	0
file	frozen-inputs/.hol/locks/task7kcalibration.exe.lock	e7ba0001d26cf3c3f59cf1a1793a7738b1ffef9953a330231f9430db958a9f5d	4
file	frozen-inputs/.hol/locks/task7kcalibration.uo.lock	e7ba0001d26cf3c3f59cf1a1793a7738b1ffef9953a330231f9430db958a9f5d	4
directory	frozen-inputs/.hol/make-deps	-	0
file	frozen-inputs/.hol/make-deps/task7kcalibration.sml.d	efdd8053e64d783c05c0ff595540c4b90e1faf951fa783cb4868b3b99fbd2a11	544
directory	frozen-inputs/.hol/objs	-	0
file	frozen-inputs/.hol/objs/task7kcalibration.ui	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	frozen-inputs/.hol/objs/task7kcalibration.uo	43650289409ba91b3b05047247a55609e7437f4c017f698df4046fbfb50f4d23	535
file	frozen-inputs/Holmakefile	b0ba00e21bf0aea89eccef68b5edbcd13f44c28cccfe910ed67b7484ed9eb334	467
file	frozen-inputs/PREDECLARATION.md	26364ed3bc0a95e2d9405ee0bb05daf8752596a6c57586a731265e1e97e95836	4683
file	frozen-inputs/PROVENANCE.md	82871831d4ff235b93445400c34b8dc98be9c76a722fa2d416c80587b25b3b3c	1027
file	frozen-inputs/collect.sh	138fc911e53e0b2d817935c78e6dae5c7ba0ba4e4f8f5ce817fa41bae65e1003	2253
directory	frozen-inputs/future-protocol	-	0
