path	sha256	size	mtime_ns	frozen_copy
PREDECLARATION.md	854baa0ec16e5b79c04ce6d3ade9b522f297ea83c8008d90396284b871bc01d6	7703	2026-07-21 02:48:55.509482275 +0000	frozen-inputs/PREDECLARATION.md
PRE_SEAL_REPAIR.md	3bc5c2f995b0c84030bfd5c809e7fcb7a11108338693ebcfa97eab06f2da21e3	1279	2026-07-21 02:58:10.375664610 +0000	frozen-inputs/PRE_SEAL_REPAIR.md
SEAL_PLAN.md	e1b9ce087031723ba363f0a3dd8320c8f9f795e803b0e959790485b7a93cfac0	82	2026-07-21 03:05:25.730837297 +0000	frozen-inputs/SEAL_PLAN.md
Holmakefile	9aae39c4c6ebef16c2f074e71237949628e190f54097d1cb748bb9b8adf48f5a	630	2026-07-21 02:38:40.339325138 +0000	frozen-inputs/Holmakefile
task7hmeasurement.sml	ecaeda1164931d9f137cacb0d65d855bad61541def33469bec4cb1fa4b3efe02	18966	2026-07-21 02:41:42.575280928 +0000	frozen-inputs/task7hmeasurement.sml
task7hcalibration.sml	fb802473e8c456b98acec9699ad29f33fb7e411c8d725efe1f5963b95d5c3389	4455	2026-07-21 02:39:20.571818398 +0000	frozen-inputs/task7hcalibration.sml
task7hactive.sml	2479c17e2b5d284ee7cc3c2c9e73d3b4845acc9c74c43fc0d0a0b602a89d2e2b	2450	2026-07-21 02:39:20.634816829 +0000	frozen-inputs/task7hactive.sml
schedule.tsv	f5b1cdc6231bfb55de30aab4c988bc176e2e0c0a86301fc7195859a850f22030	119	2026-07-21 02:38:40.340252859 +0000	frozen-inputs/schedule.tsv
calibration-schedule.tsv	011657c62c97eebeff3dc330d14b53247b0137149cbb39f0b5a1df8763668071	219	2026-07-21 02:39:05.171790812 +0000	frozen-inputs/calibration-schedule.tsv
active-calibration-schedule.tsv	003a1595fd9110ce219bd1bee077caa58d22ac04ead2011b3a3d9bea7c672ade	280	2026-07-21 02:39:05.171951400 +0000	frozen-inputs/active-calibration-schedule.tsv
prepare-and-freeze.sh	fe9d1b6ad2febbf24b802200e39fd077156c49f13ba873c9eba296e997210347	5710	2026-07-21 02:58:10.256667555 +0000	frozen-inputs/prepare-and-freeze.sh
collect-locked.sh	684bf0aa93aa835a1aaec094aa08a1cc5aa1b9426a4b3fb2d3320de84ddab832	7999	2026-07-21 02:58:10.316666070 +0000	frozen-inputs/collect-locked.sh
run-target.sh	5023e3f04145283bbaa57ace602997be0101a6bb4c29f959e5733c15c3b69d60	363	2026-07-21 02:38:40.340148344 +0000	frozen-inputs/run-target.sh
artifact-manifest.sh	3efaf99123bb898e03db32bc3ed343855311601e51441fcf607c19a133271086	2209	2026-07-21 02:48:55.627479336 +0000	frozen-inputs/artifact-manifest.sh
endpoint-preflight.sh	35951d47d9ad957b80dc8727cb89d92245939019be7aa107035a8efc2cb14dfa	1389	2026-07-21 02:58:10.196669040 +0000	frozen-inputs/endpoint-preflight.sh
validate-calibration.awk	b2c4494e11e28ca62be8c6932247d49ef3ee953b63f8708b5ac12b2c3d10b6e9	4664	2026-07-21 02:39:05.172009892 +0000	frozen-inputs/validate-calibration.awk
verify-target.awk	a90e561a2912b18eb2937eee01c6c522237e872d0e6e32c94aef3f277546c56c	10681	2026-07-21 02:43:46.184196404 +0000	frozen-inputs/verify-target.awk
generate-synthetic.awk	f2d0964b9c8f2239f806c14c2acea853319972b243711a202f85bcc80415b1b9	3760	2026-07-21 02:44:49.522618212 +0000	frozen-inputs/generate-synthetic.awk
mutate-fixture.awk	21139d98a04f6602815b1e8e3673ea1bb909be3bf26314e6996b54f886406f5f	3642	2026-07-21 02:47:31.099591169 +0000	frozen-inputs/mutate-fixture.awk
test-validators.sh	67b64570948a826379c0aeaa384d2c1deb0a833447f00cb4046fb8aa069c77bd	6870	2026-07-21 02:46:17.854420001 +0000	frozen-inputs/test-validators.sh
summarize-calibration.awk	cae71687290670a27de69f3c92153e8f2b60f2c60170cf860a2e748e08c40ecb	1028	2026-07-21 02:45:36.548448056 +0000	frozen-inputs/summarize-calibration.awk
summarize-target.awk	5eb15b80dee978963cbf8f21c5f66334930e36a910398a26252702c2d8a301c1	3134	2026-07-21 02:45:36.484449651 +0000	frozen-inputs/summarize-target.awk
verify-summaries.sh	28c5c4afc0863f8a1ae2d240b2ee09202d8bf0c9347eb81eca7125908b9ba54c	663	2026-07-21 02:38:40.341140989 +0000	frozen-inputs/verify-summaries.sh
selfcheck.sh	503b9d856e39ec9f3e8fc81509ad634ecadabfd34212c171e0387f4ba4ddadc7	4266	2026-07-21 02:48:55.745476397 +0000	frozen-inputs/selfcheck.sh
final-audit.sh	012c21c31bfeb010356a01112afdb827aa099f67afc355231bff3dbde7011660	3339	2026-07-21 02:48:55.686477866 +0000	frozen-inputs/final-audit.sh
package-inventory.sh	d4325415b2b26edf4097583502795b138ab497c0aa3c18b01b73d6822e229ca9	682	2026-07-21 02:38:40.340014067 +0000	frozen-inputs/package-inventory.sh
verify-package-integrity.sh	f6a63926870c61ff8d9dd1c73904d4901951ff715648a22dc7c97e9985a18d2e	1071	2026-07-21 02:38:40.341098384 +0000	frozen-inputs/verify-package-integrity.sh
test-package-integrity.sh	e3349a864273769e571e127ea8668f80fc7f56fdc59072298c0731424401543d	5662	2026-07-21 02:38:40.340749341 +0000	frozen-inputs/test-package-integrity.sh
validate-scratch-path.sh	647ada28b3ace5d3a2446f5ddfc3109b847c649a277f0e5c0544f424b5f57d96	2225	2026-07-21 02:38:40.341036318 +0000	frozen-inputs/validate-scratch-path.sh
