type	path	sha256_or_target	size
directory	.hol	-	0
directory	.hol/locks	-	0
file	.hol/locks/task7kcalibration.exe.lock	e7ba0001d26cf3c3f59cf1a1793a7738b1ffef9953a330231f9430db958a9f5d	4
file	.hol/locks/task7kcalibration.uo.lock	e7ba0001d26cf3c3f59cf1a1793a7738b1ffef9953a330231f9430db958a9f5d	4
directory	.hol/make-deps	-	0
file	.hol/make-deps/task7kcalibration.sml.d	efdd8053e64d783c05c0ff595540c4b90e1faf951fa783cb4868b3b99fbd2a11	544
file	ARTIFACT-REFERENCE.tsv	469a176c9370fe0279e30061d31421f6be098cdde9cd5b9bd07a8a0a36df13ca	538526
file	COLLECTION_FAILURE.md	7b86312cb07ab027a4bb19f44d96651d5fdcaba5a6bb502b7a6e080f6e93c691	2038
file	FINAL_REPORT.md	d21fb9963643704847d144023d07f16a537cfdbe058d33c8f14c2f50134df4e5	876
file	Holmakefile	b0ba00e21bf0aea89eccef68b5edbcd13f44c28cccfe910ed67b7484ed9eb334	467
file	INPUT-MANIFEST.tsv	591470eb25842e5edb4cb6d4c71ee1915cec5d3e3f0173fdd9f43373d7a92a2f	493295
file	PRECOLLECTION.sha256	9d5f0ec49c115b019637d09f25c027655a072841940605f126fae2741a7ed298	140
file	PREDECLARATION.md	26364ed3bc0a95e2d9405ee0bb05daf8752596a6c57586a731265e1e97e95836	4683
file	PROVENANCE.md	82871831d4ff235b93445400c34b8dc98be9c76a722fa2d416c80587b25b3b3c	1027
file	SEALED.txt	0a2a8fc157a10b2cae1db083d26253d02314dd81f0057a612067f789e3c897e7	277
file	SOURCE-HASHES.sha256	70e08852680a0cccde2c0588d58c7550e4063e644d04698695a0b3b01a87ec5b	606
file	SOURCE-HEAD.txt	e21e159b4d05b011a54a240a2831b68bb741684f280a10ee57246931e8c60608	41
file	V10-PROVENANCE.sha256	a73eba894a6399179675cdf17d2ea281582d89c9569188248d65e9d8becc5302	3357
file	collect.sh	138fc911e53e0b2d817935c78e6dae5c7ba0ba4e4f8f5ce817fa41bae65e1003	2253
directory	collection	-	0
directory	collection/child-1	-	0
directory	collection/child-1/audits	-	0
file	collection/child-1/audits/final-artifacts.tsv	469a176c9370fe0279e30061d31421f6be098cdde9cd5b9bd07a8a0a36df13ca	538526
file	collection/child-1/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/child-1/final-status.txt	a58ba7ea736d059e76b29d454e6f2b181a33900dda767235d59ec0d9ab38ddbe	721
file	collection/child-1/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/child-1/hooks	-	0
file	collection/child-1/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/child-1/raw	-	0
file	collection/child-1/raw.seal.sha256	5ff8e8cfde552d7713802aa545021217e11021ba1fd4026d710842121eb9ef3b	795
directory	collection/child-1/raw/preflight	-	0
file	collection/child-1/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	collection/child-1/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
