scope	path	sha256	size	mtime_ns
root	src/auto/AGENTS.md	b42c0a069f7860d56c006168546557bdbed56dd4025edbc9374f04831afc5836	5202	1784486355295852613
root	src/auto/CLAUDE.md	b42c0a069f7860d56c006168546557bdbed56dd4025edbc9374f04831afc5836	5202	1784486355295852613
root	src/auto/blast/.hol/locks/blast-selftest.log.lock	6b19b2446a628816c731f1ffdb0b41c266c7502f5421b03e8b2a911f235a15b1	5	1784614744233836050
root	src/auto/blast/.hol/locks/blastReconstruct.ui.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037401182025
root	src/auto/blast/.hol/locks/blastReconstruct.uo.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037403105140
root	src/auto/blast/.hol/locks/blastRule.ui.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037382238065
root	src/auto/blast/.hol/locks/blastRule.uo.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037382784224
root	src/auto/blast/.hol/locks/blastSearch.ui.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037391019178
root	src/auto/blast/.hol/locks/blastSearch.uo.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037391746434
root	src/auto/blast/.hol/locks/blastTerm.ui.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037370496922
root	src/auto/blast/.hol/locks/blastTerm.uo.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037372333064
root	src/auto/blast/.hol/locks/selftest.exe.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037438218675
root	src/auto/blast/.hol/locks/selftest.uo.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037414637755
root	src/auto/blast/.hol/locks/tableauLib.ui.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037413404369
root	src/auto/blast/.hol/locks/tableauLib.uo.lock	c55db18580e1a9db4d95f6a123dbd19e12cf78afcb2ee969aab28a56654ac52c	3	1784639037413688086
root	src/auto/blast/.hol/logs/blast-selftest.log	55d11386d9c476b07e9a0e9e6b50fb190e259335655a9ce46d8743e9e15e90f3	17763	1784614988943847851
root	src/auto/blast/.hol/make-deps/blastReconstruct.sig.d	7d6adb1d7ef214ffabe85b0b318aa30ba40fa820fb60a6aabb3f53e6d48aff88	342	1784614744099558338
root	src/auto/blast/.hol/make-deps/blastReconstruct.sml.d	633c06ed5fbae651b69be78b40cf2a324cdda3404bd3c74f74185c3a3caf16ef	731	1784614744098026193
root	src/auto/blast/.hol/make-deps/blastRule.sig.d	69d61a838485dba51d7a40b7380b9ab8a4cff30342aec884aef4e48bde62293c	294	1784614744116445840
root	src/auto/blast/.hol/make-deps/blastRule.sml.d	0f30b20da984b346db581fa00d98346b16083a22d8e79a1341bb8e3234cd5bff	786	1784614744116008272
root	src/auto/blast/.hol/make-deps/blastSearch.sig.d	68bf7e117400d682de33fb9e4398f1b96910ea8c25ab2d2edcd0f823a43c60f7	184	1784614744120917759
root	src/auto/blast/.hol/make-deps/blastSearch.sml.d	cc9d1c0cef61e4b075d0ebab697ecb01008253d1d6ce98f0eaff6f953609d7d6	266	1784614744110166684
